01 0001                          	;microcrox for TYMSHARE system
01m0004                               	]       UIOTRP[MUUO]
?ERROR - garbage token" MUUO "ignored
?ERROR - garbage token" UIOTRP "ignored
01m0004                               	
01m0004                               	TAPERS: ;OPCODE 727 -- READ STATUS BITS FROM TAPE DRIVE.
01m0004                               	
01m0004                               	.DEFINE TSS[A B]   
01m0004                               	[  ;MOVE BIT A OF AR TO BIT B OF Q.
01m0004                               	        D[AR] ROT[1 + A] MASK[1] DEST[HOLD] NORM $
01m0004                               	        D[MEM] ROT[35. - B] ALU[DORQ] DEST[Q] NORM $ ]
01m0004                               	
01m0004 00166 640700000571000443400000	        START-IN NORM $
01m0004                               	          ;NEED TO CHECK FOR FORMATTER BUSY
01m0004 00167 240710030771000440040000	        MAPF[TP.RS] D[IOD] ALU[NOTD] DEST[AR] C800 $
01m0004                               	          ;GET STATUS BITS
01m0004 00170 511140000571016440000000	        D[AR] ROT[7] OBUS<0 C550 JUMP[TAPERS1] $
01m0004                               	          ;JUMP IF FORMTTER STILL BUSY, DON'T TOUCH AND RUIN XFER.
01m0004                               	          ;JUST USE THESE BITS.
01m0004                               	
01m0004 00171 640702200615000443600000	        START-OUT ALU[0] DEST[IOD] NORM $
01m0004                               	          ;CLEAR THE MODE CTRL REGISTER.
01m0004                               	        MAPF[TP.WM] START-OUT 
01m0004 00172 440702214571022013640000	         D[CONST 1] ROT[35. - 26.] DEST[IOD] C-OUT $
01m0004                               	          ;ENABLE THE FORMATTER.
01m0004 00173 240700000215000443420000	        MAPF[TP.WF] START-IN ALU[0] DEST[Q] C800 $
01m0004                               	          ;READ STATUS BITS.
01m0004 00174 240710030771000440040000	        MAPF[TP.RS] D[IOD] ALU[NOTD] DEST[AR] C800 $
01m0004                               	          ;NOW RE-ARRANGE THE BITS
01m0004                               	TAPERS1:
01m0004                               	        TSS[ 3 30. ]       
01m0004                               	[  ;MOVE BIT 3 OF AR TO BIT 30. OF Q.
01m0004 00175 640704400571010010000000	        D[AR] ROT[1 + 3] MASK[1] DEST[HOLD] NORM $
01m0004 00176 640700004175012440000000	        D[MEM] ROT[35. - 30.] ALU[DORQ] DEST[Q] NORM $ ];ON LINE
01m0004                               	        TSS[ 11. 31. ]     
01m0004                               	[  ;MOVE BIT 11. OF AR TO BIT 31. OF Q.
01m0004 00177 640704400571030010000000	        D[AR] ROT[1 + 11.] MASK[1] DEST[HOLD] NORM $
01m0004 00200 640700004175010440000000	        D[MEM] ROT[35. - 31.] ALU[DORQ] DEST[Q] NORM $ ];REWINDING
01m0004                               	        TSS[ 4 32. ]       
01m0004                               	[  ;MOVE BIT 4 OF AR TO BIT 32. OF Q.
01m0004 00201 640704400571012010000000	        D[AR] ROT[1 + 4] MASK[1] DEST[HOLD] NORM $
01m0004 00202 640700004175006440000000	        D[MEM] ROT[35. - 32.] ALU[DORQ] DEST[Q] NORM $ ];FILE PROTECT
01m0004                               	        TSS[ 12. 33. ]     
01m0004                               	[  ;MOVE BIT 12. OF AR TO BIT 33. OF Q.
01m0004 00203 640704400571032010000000	        D[AR] ROT[1 + 12.] MASK[1] DEST[HOLD] NORM $
01m0004 00204 640700004175004440000000	        D[MEM] ROT[35. - 33.] ALU[DORQ] DEST[Q] NORM $ ];LOAD POINT
01m0004                               	        TSS[ 10. 34. ]     
01m0004                               	[  ;MOVE BIT 10. OF AR TO BIT 34. OF Q.
01m0004 00205 640704400571026010000000	        D[AR] ROT[1 + 10.] MASK[1] DEST[HOLD] NORM $
01m0004 00206 640700004175002440000000	        D[MEM] ROT[35. - 34.] ALU[DORQ] DEST[Q] NORM $ ];READY
01m0004                               	        TSS[ 34. 35. ]     
SLOE   Jan ***, 1859 00:00:03  file STRING:  --  of -- TAPMAK

01m0004                               	[  ;MOVE BIT 34. OF AR TO BIT 35. OF Q.
01m0004 00207 640704400571106010000000	        D[AR] ROT[1 + 34.] MASK[1] DEST[HOLD] NORM $
01m0004 00210 640700004175000440000000	        D[MEM] ROT[35. - 35.] ALU[DORQ] DEST[Q] NORM $ ];END OF TAPE
01m0004                               	        ALU[Q] DEST[MEMSTO] NORM
01m0004 00211 662104200555000440000000	                COND[-MA-AC] LBJUMP[HIGHSMAIN] $
01m0004                               	
01m0004                               	
01m0004                               	        .PAIR
01m0004                               	 [:. \ 2 + .
01m0005                               	]       UIOTRP[MUUO] $
?ERROR - MUUO   is unrecognized junk 
?ERROR - UIOTRP   is unrecognized junk 
01m0005                               	TAPENR: ;730, AC/COUNT.  READ WHOLE RECORD, STORING UP TO COUNT WORDS STARTING AT EFF
01m0005                               	 ADR.
01m0005                               	         ;SWAP AC AND IR, THEN DO TAPERX.
01m0005 00212 640140235171000440000000	        D[IR] DEST[O_AC IR-ADR] ACSEL[AC]  NORM JUMP[TAPERX] $ 
01m0005                               	
01m0005                               	        .PAIR
01m0005                               	 [:. \ 2 + .
01m0006                               	]       UIOTRP[MUUO] $
?ERROR - MUUO   is unrecognized junk 
?ERROR - UIOTRP   is unrecognized junk 
01m0006                               	TAPERX: ;732 - (AC) IS START ADDR., E IS # OF WORDS TO READ.
01m0006 00214 640700074171000410000000	        D[17] MASK[33.] DEST[Q] SHORT $
01m0006                               	          ;CLEAR ALL FLAG BITS IN A-MEM[7]
01m0006 00215 640041600555000443000007	        ALU[Q] DEST[7] DEST-A-MEM NORM PUSHJ[KNYRGO] $ ;GET TAPE STARTED.
01m0006 00216 530140074571000030000000	        D[17] MASK[3] -OBUS=0 C550 JUMP[INT-READ] $
01m0006                               	                ;JUMP IF WE ARE TO DO THE INTERRUPT FLAVOR OF INSTRUCTION.
01m0006 00217 640041000551000443000105	        ALU[AC] ACSEL[AC] DEST[4] DEST-A-MEM PUSHJ[TRP2] NORM $ ;READ REC.
01m0006 00220 031140000571040440000000	        D[AR] ROT[16.] -OBUS<0 JUMP[TNRP3] $
01m0006                               	                ;Was record longer than word count ?
01m0006                               	                ;Jump unless FIFO RDY FOR BUF is on, indicating
01m0006                               	                ;  that tape supplied more bytes after count ran out.
01m0006 00221 640700014175074440000000	        D[CONST 44] ROT[30.] ALU[DORQ] DEST[Q] NORM $ ;YES, SET BIT 3.
01m0006 00222 640340001555000440000000	TNRP3:  ALU[Q] DEST[AC] ACSEL[AC] JPOP[GOMAIN] NORM $  ;NO, NOT TOO LONG.
01m0006                               	                ;MOVE STATUS INTO AC.
01m0006                               	
01m0006                               	;HERE FOR INTERRUPT FLAVOR OF TAPE READ INSTRUCTIONS, WHERE PI ASSIGNMENT
01m0006                               	; IS NON-ZERO.
01m0006                               	
01m0006                               	INT-READ:
01m0006 00223 640700074171000420000000	        D[17] MASK[34.] DEST[Q] NORM $
01m0006                               	                ;GET PLACE WHERE TO SET READ FLAG, CLEAR INTERRUPT STATE FLAG
01m0006                               	                ; IN BIT 1.
01m0006 00224 640141614575106013000000	        D[CONST 1] ROT[35.] ALU[DORQ] DEST[7] DEST-A-MEM JUMP[INT-WRITE] NORM $
01m0006                               	                ;SET READ FLAG IN A-MEM[7].
01m0006                               	                ;REST OF STUFF SAME AS FOR WRITE.
01m0006                               	
01m0006                               	        .PAIR
01m0006                               	 [:. \ 2 + .
01m0007                               	]UTAPWR:        UIOTRP[MUUO] $
?ERROR - MUUO   is unrecognized junk 
?ERROR - UIOTRP   is unrecognized junk 
01m0007                               	
01m0007                               	TAPEWR: ;731, AC/ADR, E/+COUNT.  WRITE RECORD OF +COUNT
01m0007                               	        ; WORDS, DATA FROM ADR.
01m0007                               	        ;SET AC:=0 IF OPERATION COMPLETED SUCCESSFULLY.
01m0007                               	        ; SET AC:=<SETZ> + HIGHEST ADR READ IF REACHED
01m0007                               	        ; EOT DURING OPERATION (CURRENTLY THIS IS THE ONLY
01m0007                               	        ; ERROR CONDITION.)  OPERATION IS COMPLETED EVEN
SLOE   Jan ***, 1859 00:00:03  file DSK:TAPE.SLO[3,222635]  --  of -- TAPMAK

01m0007                               	        ; IF EOT IS PASSED.
01m0007                               	
01m0007                               	
01m0007 00226 640700074171000410000000	        D[17] MASK[33.] DEST[Q] NORM $
01m0007                               	                ;Setup to clear the read, mtape, and interrupt state flags.
01m0007 00227 640041600555000443000036	        ALU[Q] DEST[7] DEST-A-MEM NORM PUSHJ[DCINIT] $
01m0007                               	                ;Init. the data channel.
01m0007 00230 640710040571002010000000	        D[10 + TPMODE]  ROT[1] MASK[1] DEST[AR] NORM $
01m0007                               	                ;Get the 32-bit mode flag.
01m0007 00231 640700000171014440000000	        D[AR] ROT[35. - 29.] DEST[Q] NORM $
01m0007                               	                ;Position it for the hardware.
01m0007 00232 640702214575016013600000	        START-OUT D[CONST 1] ROT[35. - 28.] ALU[DORQ] DEST[IOD] NORM $
01m0007                               	                ;Set the OUT bit.
01m0007 00233 000040014171032010040013	        MAPF[TP.WM] D[CONST 1] ROT[35. - 22.] DEST[Q] PUSHJ[KNYGOA] $
01m0007                               	                ;Issue WRITE command to formatter.
01m0007 00234 530140074571000030000000	        D[17] MASK[3] -OBUS=0 C550 JUMP[INT-WRITE] $
01m0007                               	                ;If non-zero PI assignment, do the interrupt form of the
01m0007                               	                ; instruction.
01m0007 00235 640041000551000443000050	        ALU[AC] DEST[4] DEST-A-MEM NORM PUSHJ[STRTDC] $
01m0007                               	                ;Get word count and start the channel.
01m0007 00236 031140004571100440000000	        D[MEM] ROT[32.] -OBUS<0 JUMP[TWERR] $ ;Test HARD ERR.
01m0007 00237 640700001615000440000000	        ALU[0] DEST[AC] NORM $ ;We return 0 in AC if no EOT.
01m0007 00240 511140004571104440000000	        D[MEM] ROT[34.] C550 OBUS<0 JUMP[GOMAIN] $
01m0007                               	         ;If no EOT seen, all done.
01m0007 00241 640140015561074600000000	        D[CONST 60] ROT[35. - 5] ALU[DORAC] DEST[AC] NORM JUMP[GOMAIN] $
01m0007                               	         ;Turn on bit 0 to indicate EOT seen during operation.
01m0007                               	
01m0007                               	;Here for the case where PI assignment is non-zero - just start the
01m0007                               	; transfer and return. Also come here at end of INT-READ.
01m0007                               	
01m0007                               	INT-WRITE:
01m0007 00242 640041000551000443000045	        ALU[AC] DEST[4] DEST-A-MEM PUSHJ[INT-STARTDC] NORM $
01m0007                               	          ;PUT COUNT IN AMEM[4], START THE TRANSFER
01m0007 00243 640140000571000440000000	        JUMP[GOMAIN] NORM $
01m0007                               	          ;AND RETURN FROM THIS INSTRUCTION WITHOUT CHANGING AC.
01m0007                               	
01m0007                               	TWERR:  ;;Error occurred during write.
01m0007                               	
01m0007 00244 640040000571000440000000	        NORM PUSHJ[KNYRS1] $ 
01m0007                               	          ;Blast the tape formatter and drive 
01m0007 00245 000140015571074500000000	        D[CONST 50] ROT[30.] DEST[AC] JUMP[GOMAIN] $
01m0007                               	          ;And give error return to program. We no longer
01m0007                               	          ;do backspace erase gap rewrite at micro-level, MACRO level
01m0007                               	          ; must do this.
01m0007                               	
01m0007                               	
01m0007                               	;TAPE MICRO-INTERRUPT ROUTINE.
01m0007                               	
01m0007 00246 640702250571000443600000	TAPINT: START-OUT D[12] DEST[IOD] NORM $
01m0007 00247 440700000571000443410000	        MAPF[TP.WC] START-IN C600 $
01m0007                               	          ;CLEAR ENABLES
01m0007 00250 240710030571000440040000	        MAPF[TP.RS] D[IOD] DEST[AR] C800 $
01m0007                               	          ;GET STATUS IN AR FOR CHECKING.
01m0007 00251 511140074571002440000000	        D[17] ROT[1] OBUS<0 C550 JUMP[FMTDON] $
01m0007                               	          ;JUMP IF EXPECTING A -FMT BUSY INTERRUPT
01m0007 00252 531140074571000440000000	        D[17] -OBUS<0 C550 JUMP[TAPINTWRT] $
01m0007                               	          ;JUMP IF THIS XFER IS A WRITE.
SLOE   Jan ***, 1859 00:00:03  file DSK:TAPE.SLO[3,222635]  --  of -- TAPMAK

01m0007 00253 000700000571000443600000	        START-OUT $
01m0007                               	          ;THE MAPF[0] WRITES LAST WORD TO MEMORY.
01m0007 00254 511140000571016440000000	        MAPF[0] D[AR] ROT[7] OBUS<0 C550 JUMP[INT-RDDONE] $
01m0007                               	          ;IF FORMATTER NO LONGER BUSY, THEN WE READ RECORD SHORTER
01m0007                               	          ; THAN THE COUNT, SO FORGET REST OF TRANSFER.
01m0007                               	
01m0007                               	;HERE ALWAYS IF WRITE OR IF READ AND FORMATTER IS STILL GOING.
01m0007                               	; MAY EITHER BE END OF TRANSFER OR TIME TO CONTINUE CURRENT LONG RECORD.
01m0007                               	; TAPE COUNT GO HAS TO BE OFF SINCE ITS EITHER WRITE OR READ WITH FORMATTER
01m0007                               	; IDLE.
01m0007                               	
01m0007                               	TAPINTWRT:
01m0007 00255 510140064571000440000000	        D[15] OBUS=0 C550 JUMP[TAPEXFRDON] $
01m0007                               	          ;IF WE HAVE EXHAUSED COUNT, TRANSFER IS DONE.
01m0007                               	          ; COME BACK TO FMTDON WHEN -FMT BUSY COMES TRUE.
01m0007 00256 640040000571000440000057	        PUSHJ[DCGO] NORM $
01m0007                               	          ;START UP NEXT PART OF THE TRANSFER
01m0007 00257 640140014171030120000000	        MAPF[0] D[CONST 12] ROT[12.] DEST[Q] JUMP[TAPINTENB] NORM $
01m0007                               	          ;MAPF 0 for DCGO. Enable for -FMTR BSY and -TP CNT GO.
01m0007                               	TAPEXFRDON:
01m0007 00260 640700074171000440000000	        D[17] DEST[Q] SHORT $
01m0007                               	          ;GET DATA TO OR IN WAITING FOR FORMAT DONE BIT
01m0007 00261 640701614575104013000000	        D[CONST 1] ROT[35. - 1] ALU[DORQ] DEST[7] DEST-A-MEM NORM $
01m0007                               	          ;WE CONTINUE AT FMTDON ON NEXT INTERRUPT.
01m0007 00262 640140014171030020000000	        D[CONST 02] ROT[12.] DEST[Q] NORM JUMP[TAPINTENB] $
01m0007                               	          ;BITS FOR JUST -FMT BUSY INTERRUPT ENABLE
01m0007                               	
01m0007                               	TAPINTENB:;HERE WITH BITS FOR INTERRUPT ENABLES IN Q.
01m0007 00263 640702250575000443600000	        D[12] ALU[DORQ] DEST[IOD] START-OUT NORM $
01m0007                               	          ;ENABLE FOR BITS IN Q.
01m0007 00264 240140000571000440010000	        MAPF[TP.WC] C800 JUMP[UINT-DISMISS] $
01m0007                               	          ;AND RETURN FROM THIS MICROINTERRUPT.
01m0007                               	
01m0007 00265 531140000571016440000265	FMTDON: D[AR] ROT[7] -OBUS<0 C550 JUMP[.] $
01m0007                               	          ;HANG IF FORMATTER IS STILL BUSY.
01m0007 00266 531140074571000440000000	        D[17] -OBUS<0 C550 JUMP[INT-WRTDONE] $
01m0007                               	          ;JUMP IF ITS NOT A READ.
01m0007                               	
01m0007                               	;HERE ALSO IF FORMATTER SHUT DOWN BECAUSE NOT ENOUGH DATA ON TAPE TO SATISFY
01m0007                               	; THE CHANNEL'S COUNT.
01m0007                               	
01m0007                               	INT-RDDONE:
01m0007 00267 640040000571000440000103	        PUSHJ[ITRCHK] NORM $
01m0007                               	          ;GET STATUS OF XFER INTO Q
01m0007 00270 511140074571004440000000	        D[17] ROT[2] OBUS<0 JUMP[INT-RDWCOK] C550 $
01m0007                               	          ;IF NON-DATA OPERATION, DON'T CHECK FOR WORD COUNT.
01m0007 00271 531140000571040440000000	        D[AR] ROT[16.] -OBUS<0 JUMP[INT-RDWCOK] C550 $
01m0007                               	          ;JUMP IF NO PROBLEM WITH WORD COUNT
01m0007 00272 640700014175074440000000	        D[CONST 44] ROT[30.] ALU[DORQ] DEST[Q] NORM $
01m0007                               	          ;RECORD WAS LONGER THAN WORD COUNT, SET LENGTH ERROR.
01m0007                               	INT-RDWCOK:
01m0007 00273 640700400555000443000000	        ALU[Q] DEST[2] DEST-A-MEM NORM $
01m0007                               	          ;STORE STATUS IN AMEM[2] FOR THE TRANSFER STATUS READING INST.
01m0007 00274 640700074171000440000000	TAPEPI: D[17] DEST[Q] SHORT $
01m0007                               	          ;GET CONI WORD.
01m0007 00275 640701614575000103000000	        D[CONST 10] ALU[DORQ] DEST[7] DEST-A-MEM NORM $
01m0007                               	          ;SET INTERRUPT BIT FOR CONSO
SLOE   Jan ***, 1859 00:00:03  file DSK:TAPE.SLO[3,222635]  --  of -- TAPMAK

01m0007 00276 530150074171000030000000	        D[17] DEST[Q AR] MASK[3] -OBUS=0 JUMP[PIGEN] C550 $
01m0007                               	          ;IF PI CHANNEL ASSIGNED, GO INTERRUPT.
01m0007 00277 640140000571000440000000	        JUMP[UINT-DISMISS] NORM $
01m0007                               	          ;CLEARED PI ASSIGNMENT OUT DURING XFER?
01m0007                               	
01m0007                               	INT-WRTDONE:
01m0007 00300 640700400215000443000000	        ALU[0] DEST[2 Q] DEST-A-MEM NORM $
01m0007                               	          ;CLEAR OUT ACCUMULATED STATUS
01m0007 00301 511140000571100440000303	        D[AR] ROT[32.] OBUS<0 JUMP[. + 2] C550 $
01m0007                               	          ;JUMP IF NO HARD ERROR
01m0007 00302 000040414175102053000000	        D[CONST 5] ROT[33.] ALU[DORQ] DEST[2 Q] DEST-A-MEM PUSHJ[KNYRS1] $
01m0007                               	          ;HARD ERROR, SET 1B0 FOR ANY ERROR, 1B2 FOR HARD WRITE ERROR
01m0007 00303 511140000571104440000274	        D[AR] ROT[34.] OBUS<0 C550 JUMP[TAPEPI] $
01m0007                               	          ;IF EOT NOT SET, JUST CAUSE PI ON PROPER CHANNEL.
01m0007 00304 640140414575102063000274	        D[CONST 6] ROT[33.] ALU[DORQ] DEST[2] DEST-A-MEM JUMP[TAPEPI] NORM $
01m0007                               	          ;EOT, SET IT IN AMEM AND GO CAUSE PI
01m0007                               	
01m0007                               	        .PAIR
01m0007                               	 [:. \ 2 + .
01m0008                               	]       UIOTRP[MUUO] $
?ERROR - MUUO   is unrecognized junk 
?ERROR - UIOTRP   is unrecognized junk 
01m0008                               	;TPCONI INSTRUCTION, OPCODE 733.
01m0008                               	; 10 MEANS INTERRUPT HAS BEEN REQUESTED.
01m0008                               	; 33-35 PI ASSIGNMENT.
01m0008                               	
01m0008                               	
01m0008                               	TPCONIBTS:
01m0008 00306 240700030235000443420000	        MAPF[TP.RC] D[IOD] ALU[D&Q] DEST[Q] C800 START-IN $
01m0008                               	          ;1B18 = OVERRUN, CLEARED ON MASTER RESET.
01m0008                               	          ;1B19 = CONTROLLER BUSY.
01m0008 00307 240710030571000440040000	        MAPF[TP.RS] D[IOD] DEST[AR] C800 $
01m0008                               	          ;GET FORMATTER STATUS IN AR
01m0008 00310 511300000571016440000000	        D[AR] ROT[7] OBUS<0 C550 POPJ $
01m0008                               	          ;RETURN IF FORMATTER IS IDLE.
01m0008 00311 640300014175036010000000	        D[CONST 1] ROT[35. - 20.] ALU[DORQ] DEST[Q] NORM POPJ $
01m0008                               	          ;FORMATTER IS BUSY, SET THE BIT.
01m0008                               	          ;1B20 = FORMATTER BUSY
01m0008                               	
01m0008 00312 640040014171036063400306	TPCONI: START-IN D[CONST 6] ROT[15.] DEST[Q] PUSHJ[TPCONIBTS] NORM $
01m0008                               	          ;GET THE HI ORDER CONI BITS
01m0008 00313 662104274575000170000000	        D[17] MASK[15.] ALU[DORQ] DEST[MEMSTO] NORM COND[-MA-AC] LBJUMP[HIGHSMAIN] $
01m0008                               	          ;STORE CONI BITS INTO EA.
01m0008                               	          ;ALSO STORE INTERRUPT STATE BITS FOR DEBUGGING.
01m0008                               	
01m0008                               	
01m0008                               	        .PAIR
01m0008                               	 [:. \ 2 + .
01m0009                               	]       UIOTRP[MUUO] $
?ERROR - MUUO   is unrecognized junk 
?ERROR - UIOTRP   is unrecognized junk 
01m0009                               	;TPCONO INSTRUCTION, OPCODE 734.
01m0009                               	; 100 MEANS CLEAR FORMATTER.
01m0009                               	; 20 MEANS CLEAR INTERRUPT FLAG.
01m0009                               	; 33-35 ARE TO SET PI ASSIGNMENT.
01m0009                               	
01m0009 00314 511040034571072440000000	TPCONO: D[IR] ROT[29.] OBUS<0 C550 PUSHJ[TAPCLR] $
01m0009                               	          ;IF 100 BIT IS SET, CLEAR THE FORMATTER.
01m0009 00315 640700014371000070000000	        D[CONST 7] ALU[NOTD] DEST[Q] SHORT $
SLOE   Jan ***, 1859 00:00:03  file DSK:TAPE.SLO[3,222635]  --  of -- TAPMAK

01m0009                               	          ;MASK TO CLEAR PI ASSIGNMENT
01m0009 00316 531140034571076440000320	        D[IR] ROT[31.] -OBUS<0 C550 JUMP[. + 2] $
01m0009                               	          ;JUMP IF NOT CLEARING IT
01m0009 00317 640700014371000170000000	        D[CONST 17] ALU[NOTD] DEST[Q] SHORT $
01m0009                               	          ;CLEARING INTERRUPT FLAG, GET DIFFERENT MASK
01m0009 00320 640700074235000440000000	        D[17] ALU[D&Q] DEST[Q] SHORT $
01m0009                               	          ;CLEAR OUT PI ASSIGNMENT AND MAYBE INTERRUPT FLAG
01m0009 00321 640141634575000033000000	        D[IR] MASK[3] ALU[DORQ] DEST[7] DEST-A-MEM NORM JUMP[GOMAIN] $
01m0009                               	          ;STORE PI ASSIGNMENT IN A-MEM[7] AND RETURN FROM INSTRUCTION.
01m0009                               	
01m0009 00322 640040000571000440000036	TAPCLR: PUSHJ[DCINIT] NORM $
01m0009                               	          ;GET RID OF INTERRUPT ENABLES, RESET CHANNEL
01m0009 00323 640140000571000440000000	        JUMP[KNYCLR] NORM $
01m0009                               	          ;AND CLEAR FORMATTER AND DRIVE.
01m0009                               	
01m0009                               	        .PAIR
01m0009                               	 [:. \ 2 + .
01m0010                               	]       UIOTRP[MUUO] $
?ERROR - MUUO   is unrecognized junk 
?ERROR - UIOTRP   is unrecognized junk 
01m0010                               	;TPCNSO - OPCODE 735.
01m0010                               	; SKIP IF BITS IN EA ARE SET.
01m0010                               	; SEE TPCONI FOR BIT ASSIGNMENTS.
01m0010                               	
01m0010 00324 640040014171036063400306	TPCNSO: START-IN D[CONST 6] ROT[15.] DEST[Q] PUSHJ[TPCONIBTS] NORM $
01m0010                               	          ;GET THE HI ORDER BITS INTO Q.
01m0010 00325 640700074175000220000000	        D[17] MASK[18.] ALU[DORQ] DEST[Q] SHORT $
01m0010                               	          ;GET WHAT BITS ARE.
01m0010 00326 510140024635000440000000	        D[MA] ALU[D&Q] OBUS=0 C550 JUMP[MAIN] $
01m0010                               	          ;IF NO MASKED BITS ARE 1, DON'T SKIP.
01m0010                               	        DOSKIP $
?ERROR - DOSKIP   is unrecognized junk 
01m0010                               	          ;ELSE SKIP.
01m0010                               	
01m0010                               	;LEAVE OUT TPCNSZ, DON'T WASTE THE SPACE.
01m0010                               	
01m0010                               	        .PAIR
01m0010                               	 [:. \ 2 + .
01m0011                               	]       UIOTRP[MUUO] $
?ERROR - MUUO   is unrecognized junk 
?ERROR - UIOTRP   is unrecognized junk 
01m0011                               	;TPDATI - OPCODE 736
01m0011                               	;RETURNS TRANSFER STATUS (BITS, ENDING ADDRESS) TO C(EA).
01m0011                               	
01m0011 00330 022104250571000440000000	TPDATI: D[12] DEST[MEMSTO] COND[-MA-AC] LBJUMP[HIGHSMAIN] $
01m0011                               	          ;STORE STATUS SAVED ON LAST XFER TO C(EA)
01m0011                               	
01m0011                               	
01m0011                               	
01m0011                               	
01m0011                               	;BOOTSTRAP LOADER FOR MACROCODE.
01m0011                               	
01m0011                               	 .ORG[5000]
01m0011                               	 [ XLIST
01m0012                               	 LIST ]
01m0012 05000 000340000571000440005001	MBOOT:  JPOP[. + 1] $
01m0012                               	         ;The . + 1 is to make the lights look familiar for the operator...
01m0012 05001 000140000571000440000000	        JUMP[MBOOTA] $
01m0012                               	         ;MBOOTA takes us to MBOOTH, whether or not that is in high u-mem.
SLOE   Jan ***, 1859 00:00:03  file DSK:TAPE.SLO[3,222635]  --  of -- TAPMAK

01m0012                               	
01m0012                               	.REPEAT XUCODE [ ;If 8K u-mem, put this code in upper 4K
01m0012                               	AREA50 = .
01m0012                               	 .USE[HIGHMEM]
01m0012                               	 ] ;XUCODE
01m0012                               	
01m0012 05002 000041614571000070000000	MBOOTH: D[CONST 7] DEST[DEV-ADR] PUSHJ[KNYCLR] $ ;RESET TAPE CTRL
01m0012 05003 640042600615000440000000	        ALU[0] DEST[HI-ABS-MA] PUSHJ[CCLR] NORM $
01m0012 05004 640042614571044010000000	        D[CONST 1] ROT[18.] DEST[HI-ABS-MA] PUSHJ[CCLR] NORM $
01m0012 05005 640042614571044020000000	        D[CONST 2] ROT[18.] DEST[HI-ABS-MA] PUSHJ[CCLR] NORM $
01m0012 05006 640042614571044030000000	        D[CONST 3] ROT[18.] DEST[HI-ABS-MA] PUSHJ[CCLR] NORM $
01m0012 05007 000041614571000070000007	        D[CONST 7] DEST[DEV-ADR] CYLEN[LONG] PUSHJ[KNYRGO] $
01m0012                               	                ;SELECT DEVICE 7, START READ.
01m0012 05010 640040000571000440000000	        NORM PUSHJ[KNYWAIT] $
01m0012 05011 240044430771000443420000	        MAPF[TP.RC] START-IN D[IOD] ALU[NOTD] DEST[HOLD] C800 PUSHJ[MBTBYX] $ 
01m0012                               	                ;Read 1st byte of new record.
01m0012 05012 640162600615000440000000	        ALU[0] DEST[MA HI-ABS-MA] NORM JUMP[P2A] $
01m0012                               	                ;Clear high-order MA and enter reading loop.
01m0012                               	
01m0012 05013 640060024433000440000000	P2:     D[MA] ALU[D+1] DEST[MA] PUSHJ[MBTBYTE] NORM $
01m0012 05014 640040004171070440000000	P2A:    D[MEM] ROT[34] DEST[Q] PUSHJ[MBTBYTE] NORM $
01m0012 05015 640040004175050440000000	        D[MEM] ROT[24] ALU[DORQ] DEST[Q] PUSHJ[MBTBYTE] NORM $
01m0012 05016 640040004175030440000000	        D[MEM] ROT[14] ALU[DORQ] DEST[Q] PUSHJ[MBTBYTE] NORM $
01m0012 05017 640040004175010440000000	        D[MEM] ROT[4] ALU[DORQ] DEST[Q] PUSHJ[MBTBYTE] NORM $
01m0012 05020 640144204575000040005013	        D[MEM] MASK[4]  ALU[DORQ] DEST[MEMSTO] NORM JUMP[P2] $
01m0012                               	
01m0012 05021 640720000615000440000000	CCLR:   ALU[0] DEST[MA] NORM $
01m0012 05022 640704200615000440000000	        ALU[0] DEST[MEMSTO] NORM $
01m0012 05023 640720024433000440000000	        D[MA] ALU[D+1] DEST[MA] NORM $
01m0012 05024 470140024571000220005022	        D[MA] MASK[18.] COND[-OBUS=0] JUMP[. - 2] C600 $
01m0012 05025 640300000571000440000000	        POPJ NORM $
01m0012                               	
01m0012                               	MBTBYTE:
01m0012 05026 640740014571002353400000	        START-IN D[CONST 35] ROT[1] LLOAD NORM $
01m0012                               	                ;Ask tape for a byte and status thereof
01m0012                               	                ;Set loop counter to do timeout
01m0012                               	                ;(TIMEOUT ABOUT 78 USEC)
01m0012 05027 240244430571000440020000	MBTBY1: MAPF[TP.RC] D[IOD] DEST[HOLD] C800 LOOP[MBTBY2] $
01m0012                               	                ;Read byte and status.  Byte comes complemented.
01m0012                               	                ;Result is put in HOLD to avoid synchronizer problems
01m0012                               	                ;Do timeout check and branch if still waiting
01m0012 05030 640040000571000443400000	        START-IN NORM PUSHJ[MBTCHECK] $
01m0012                               	                ;Byte wasn't ready in time.  Go find out why
01m0012 05031 000040000571000440000007	        PUSHJ[KNYRGO] $ ;START NEXT RECORD.
01m0012 05032 640040000571000440000000	        NORM PUSHJ[KNYWAIT] $
01m0012 05033 240044430771000443420000	        MAPF[TP.RC] START-IN D[IOD] ALU[NOTD] DEST[HOLD] C800 PUSHJ[MBTBYX] $ 
01m0012                               	                ;Read 1st byte of new record.
01m0012 05034 640340000571000440005014	        NORM JPOP[P2A] $
01m0012                               	                ;Go for another record
01m0012                               	;       ---
01m0012                               	MBTBY2:
01m0012 05035 531140004571064443405027	        START-IN D[MEM] ROT[26.] -OBUS<0 C550 JUMP[MBTBY1] $
01m0012                               	                ;Check for byte ready (this is a two instruction loop)
01m0012                               	                ;Start getting byte and status again in case we have
01m0012                               	                ;  to loop
